charge_id,account_id,amount,charge_type,charge_date
ff1164ad-66ed-4789-978d-4e696014c61a,a86274c7-2e53-462a-8f6e-65404fc2cd6e,36.15,overdraft fee,2024-07-14
66d9324e-f2b1-418a-945e-d7a4c01bf95a,d5b7a83f-3779-40cf-abbc-8d73c8890938,61.36,ATM fee,2024-07-14
c5f6d183-44af-43ff-9d51-a804a3866f46,e7e94473-288e-4870-8210-089f4eb39b66,23.45,overdraft fee,2024-07-14
d659a692-6cb8-4f75-9529-f5d453fa53e9,25cbeef7-e4cc-4202-9089-d85be4cb7e49,25.76,overdraft fee,2024-07-14
cc84314c-acfd-4332-82ee-84bf1be90592,983c1471-0d71-4423-b5ab-658ce45a3a7e,11.15,maintenance fee,2024-07-14
730e1d49-c49c-4ec4-a18d-2dd3e5f00691,8e89880c-42f0-464d-b0a3-1b4ab2de7df6,11.62,ATM fee,2024-07-14
49493bfa-95b7-4913-9552-1a37e1560a4e,7c1eef89-f3ff-45f4-ab39-45e68c41d0f1,14.05,overdraft fee,2024-07-14
81218db6-c11f-4723-ad4c-6a586ac6947c,fc7ac5a3-1e6f-4da9-98cc-e39a244ab5cb,43.73,ATM fee,2024-07-14
4665dd6d-3ee0-40d9-9136-b67389ab6561,77ca6dfe-9838-44e4-a145-ae35c36b2dad,74.37,overdraft fee,2024-07-14
d893114a-840f-44f7-b661-a9f8210be4c8,ec9c9d25-0b19-488d-98e2-8de6ad6f6c0e,18.18,overdraft fee,2024-07-14
52a7a341-5b39-444e-ad0d-b0615d174148,cbd4ba0c-1cf0-4708-82fa-027db5966678,76.62,ATM fee,2024-07-14
cb59a311-c27b-4b54-937c-2ef57eead32f,63f42fad-2a27-4997-92b4-9280fcde2e1a,96.88,ATM fee,2024-07-14
6cc4c0d9-da7f-4bbf-a400-ed5e1ff4ec20,adcf1cee-882b-430d-9157-d9c1c1684df4,95.77,maintenance fee,2024-07-14
b786f831-acdb-40dc-b58f-c504bbb05c4c,12253ca5-5356-48c6-9289-2bc0f39a13c5,53.98,ATM fee,2024-07-14
8011b1e8-71c2-4224-a49b-f367948c7fc9,da384d9f-0e4f-458d-a059-ea046fa7541f,45.19,ATM fee,2024-07-14
f471e6e3-f2f5-42cf-a7e5-4882b6cc965d,c7266366-dcf7-471a-a6a0-d83aa678b645,18.41,overdraft fee,2024-07-14
4fe7d3fd-ff08-470e-91f7-9e44d9f14bef,ab6d41a9-08da-4cbb-8034-204aed0fbdaf,69.99,maintenance fee,2024-07-14
85996664-86b2-45ac-9817-856788b1c9fe,c0ea0021-e3f9-4dc3-b246-222139e13348,18.94,overdraft fee,2024-07-14
ee66e67f-ffad-4c3b-b574-1217bd82c351,c96b3980-e079-43c8-a7a6-53d613ae5a50,74.5,maintenance fee,2024-07-14
bc435514-8a58-46f0-a768-1934deae69c9,7d24f77e-ee12-450e-8307-ccddc791547e,32.32,overdraft fee,2024-07-14
13a9865a-4941-4b00-ab37-b752f106bec8,7b30cf1b-32d8-427b-a855-9925711acf0f,85.85,maintenance fee,2024-07-14
bb3bf461-2a82-406c-9d4c-d912a475f6f9,f572239a-ea74-4df2-ae16-16008beafff4,95.03,maintenance fee,2024-07-14
4bcfb9aa-4954-4180-a8cc-84872e213825,6790fa47-c26b-4f4b-9b9f-80bdc1957a8d,83.98,maintenance fee,2024-07-14
